paper_id,title,q1_label,q1_conf,q1_quote,q2_label,q2_conf,q2_quote,q3_label,q3_conf,q3_quote,q4_label,q4_conf,q4_quote,manual_review_required,bucket,notes
ACL_2024.trustnlp-1.20,"BELIEVE: Belief-Enhanced Instruction Generationand Augmentation for Zero-Shot Bias Mitigation",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,completely unrelated
ACL_2024.unimplicit-1.3,"Resolving Transcription Ambiguity in Spanish: A Hybrid Acoustic-LexicalSystem for Punctuation Restoration",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,more about ambiguity
ACL_2025.acl-long.1544,"PKU-SAFERLHF: Towards Multi-Level Safety Alignment for LLMs withHuman Preference",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.acl-long.227,"Fine-grained Video Dubbing Duration Alignment with Segment SupervisedPreference Optimization",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.banglalp-1.2,"GRASP-ChoQ: Knowledge Graph-Based Retrieval Augmentation forStance Detection in Political Texts with Chain-of-Questions Reasoning",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.bea-1.95,"MSA at BEA 2025 Shared Task: Disagreement-Aware Instruction Tuningfor Multi-Dimensional Evaluation of LLMs as Math Tutors*",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.blackboxnlp-1.16,"Can LLMs Detect Ambiguous Plural Reference? An Analysis ofSplit-Antecedent and Mereological Reference",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,more about ambiguity
ACL_2025.case-1.3,"Multimodal Hate, Humor, and Stance Event Detection inMarginalized Sociopolitical Movements",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.chipsal-1.10,"Bridge the GAP: Multi-lingual Models For Ambiguous PronominalCoreference Resolution in South Asian Languages",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.cl4health-1.39,"Abdelmalak at PerAnsSumm 2025: Leveraging a Domain-Specific BERTand LLaMA for Perspective-Aware Healthcare Answer Summarization",Yes,Low,"Perspective-aware summarization of multiple textsources has recently been studied and used indifferent applications.",Yes,Low,"The paper frames the task around ""diverse user perspectives"" and ""viewpoints."" This qualifies as a mention/framing, but remains Low confidence because there is no elaboration on why these viewpoints diverge or a contrast with objectivity.",No,High,None,No,High,None,TRUE,maybe_borderline,"The task ""perspective-aware summarization"" is named, and ""perspective"" is a synonym for subjectivity. However, it is a low-confidence ""Yes"" because the authors do not explicitly claim the task is subjective or requires interpretive judgment; they treat it as a structural requirement."
ACL_2025.coling-main.603,"The Only Way is Ethics: A Guide to Ethical Research with Large LanguageModels",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,"Subjectivity is not defined or framed. The authors use terms like ""bias,"" ""fairness,"" and ""transparency,"" but they do not provide a linguistic framing of subjectivity or contrast it with objectivity. The word ""subjective"" does not appear in the provided text."
ACL_2025.comedi-1.8,"Funzac at CoMeDi Shared Task: Modeling Annotator Disagreement fromWord-In-Context Perspectives",Yes,Low,"This shared task involves modelingdisagreement in word sense annotation for theWord-in-Context (WiC) task, where annotators providejudgments on the relatedness of two word usesin a sentence pair, rated on an ordinal scale from1 (homonymy) to 4 (identity)",No,Low,"Recent researchexplores alternatives to this traditional majority votingparadigm, modeling individual annotators andtheir labels to predict perspectives, aiming to accountfor individual differences in judgment (Plepiet al., 2022; Mostafazadeh Davani et al., 2022;Oluyemi et al., 2024) and exploring the use of demographicinformation to cluster annotators",Yes,High,"DisWiC Predict the mean disagreement, i.e., themean of average pairwise differences in relatednessratings and rank by magnitude ofdisagreement.",Yes,High,"Recent researchexplores alternatives to this traditional majority votingparadigm, modeling individual annotators andtheir labels to predict perspectives, aiming to accountfor individual differences in judgment",TRUE,maybe_recheck,
ACL_2025.crac-1.1,"Referential ambiguity and clarification requests: comparing human andLLM behaviour",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.emnlp-industry.42,"Learning to Translate Ambiguous Terminology by Preference Optimizationon Post-Edits",Yes,Low,"In real world translation scenarios, terminologyis rarely one-to-one. Instead, multiple validtranslations may appear in a terminology dictionary,but correctness of a translation dependson corporate style guides and context.",No,Low,"Neural machine translation (NMT)is quite capable of using sentence level contextto disambiguate terminology, but it is not perfectand frequently human translators are required tointervene and correct machine translations to createpost-edited translations. However, even though theprofessional translators who perform post-editingare knowledgeable about how to translate terms dependingon their usage, which term translation theyuse varies from editor to editor.",No,High,None,No,High,None,TRUE,maybe_borderline,more on ambiguity
ACL_2025.emnlp-main.489,CodeArena: Evaluating and Aligning CodeLLMs on Human Preference,No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.findings-acl.282,Robust Preference Optimization via Dynamic Target Margins,No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.findings-emnlp.286,"What Media Frames Reveal About Stance:A Dataset and Study about Memes in Climate Change Discourse",Yes,Low,"Media framing refers to the emphasis on specificaspects of perceived reality to shape howan issue is defined and understood. Its primarypurpose is to shape public perceptions,often in alignment with the authors’ opinionsand stances.",Yes,High,"Mediaframing refers to selecting specific aspects of aperceived reality in communication to portray howan issue is defined, how its causes are interpreted,how its moral implications are evaluated, and whatpotential solutions are considered",No,High,None,Yes,High,Stance and media frame detection are framed as subjective/perspective-dependent tasks with a tested VLM evaluation system.,TRUE,maybe_recheck,
ACL_2025.findings-naacl.102,"CASESUMM: A Large-Scale Dataset for Long-Context Summarizationfrom U.S. Supreme Court Opinions",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.ijcnlp-long.194,"VAGUE-Gate: Plug-and-Play Local-Privacy Shield forRetrieval-Augmented Generation",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.konvens-1.10,"FunctionWords as Stable Features for German Opinion ArticlesClassification",Yes,High,"Specifically, the main research question of this paper is: Can function words effectively be used as markers to distinguish between journalistic text types with high and low level of subjectivity, i.e. opinion articles and news reports?",Yes,High,"News reportscan be either - often short and precisely written -pieces from news agencies that are distributed tomany publishers or news stories written by journalistsespecially for the respective publisher.",No,High,None,Yes,High,Authors explicitly frame the task as subjectivity detection and propose a tested feature-based system for it.,FALSE,to_read,
ACL_2025.law-1.1,"Understanding Disagreement: An Annotation Study of Sentiment andEmotional Language in Environmental Communication",Yes,High,"The annotation process revealed substantial disagreement among annotators, highlighting the complexity and subjectivity involved in interpreting emotional language.",Yes,High,"Our findings highlightchallenges in creating reliable annotated datasetsand contribute to the broader debate on perspectivismin NLP, which recognizes that multiplevalid interpretations of a text can coexist due toannotators’ diverse backgrounds, experiences, andperspectives—challenging the notion of a singleground truth",Yes,High,"For this paper, we annotated sentiment and emotionallanguage in XR’s X (formerly Twitter) discourse,revealing substantial annotator disagreement.",Yes,High,"In this paper, we analyze thesources of these disagreements, offering insightsinto how individual perspectives shapeannotation outcomes. Our work contributesto ongoing discussions on perspectivism inNLP and emphasizes the importance of humancenteredapproaches and citizen science in analyzingenvironmental communication.",FALSE,to_read,
ACL_2025.naacl-long.175,"Mitigating Hallucinated Translations in Large Language Models withHallucination-focused Preference Optimization",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,
ACL_2025.naacl-long.177,"Who Relies More on World Knowledge and Bias for Syntactic AmbiguityResolution: Humans or LLMs?",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,ambiguity
W05-0902,On the Subjectivity of Human Authored Short Summaries,Yes,High,"Subjectivity plays an important role when removingthe unwanted or redundant information for summarisinga document.",Yes,High,"What might seem relevant to one person could be deemed redundant by another when reading the same story, thus accounting for more than one ‘correct’ summary. The issue of subjectivity gains prominence as the compression ratio increases, i.e., the shorter the summary, the larger the number of ‘correct’ summaries (Lin and Hovy, 2003b). This is due to the fact that assimilation of seemingly important contents takes priority while discarding the redundant information. This is a highly subjective aspect. Although the subjectivity reflects individual’s thoughts, there will also be some information commonly observed in different summaries of the same story.",Yes,High,"Questions are prepared by the subject who wrotethe original summary (Section 3). Their answers9should be derived by reading the summary alone.Summary-questionnaire pairs are then swapped insuch a way that any summary is paired with questionswritten by other subjects (Section 4). The numberof questions that cannot be answered by readingthe summary accounts for the subjectiveness of theauthor (Section 5)",Yes,High,"However the approach is robust becausethe test does not use the absolutescore, relying instead on relative comparison,effectively alleviating the subjectivity.",FALSE,to_read,
W06-0303,"A System for Summarizing and Visualizing Arguments in SubjectiveDocuments: Toward Supporting Decision Making",Yes,High,"Inthis paper, we propose a method for summarizingsubjective descriptions, specificallyopinions in Japanese.",Yes,High,"natural language information on theWeb is not restricted to objective and authorizedinformation, such as news stories and technicalpublications. The volume of subjective information,such as opinions and reviews, has also beenincreasing rapidly.",No,High,None,Yes,High,"We visualizethe pro and con arguments for a targettopic, such as “Should Japan introduce thesummertime system?” Users can summarizethe arguments about the topic in orderto choose a more reasonable standpoint fordecision making.",FALSE,to_read,
W06-0306,"Searching for Sentences Expressing Opinionsby using Declaratively Subjective Clues",Yes,High,"This paper presents a method for searchingthe web for sentences expressingopinions. To retrieve an appropriatenumber of opinions that users may wantto read, declaratively subjective clues areused to judge whether a sentence expressesan opinion.",Yes,High,"We regard a sentence to be “opinion expressing”if it explicitly declares the writer’s idea or beliefat a sentence level. We define as a “declarativelysubjective clue”, the part of a sentence that contributesto explicitly conveying the writer’s ideaor belief in the opinion-expressing sentence.",Yes,High,"The 13,363sentences judged to do so by all three evaluatorswere very likely to be opinion expressing. Thenumber of sentences which three evaluatorsagreed on as non-opinion expressing was42,346.",Yes,Low,"These clues were expanded with thesemantic categories of the words in thesentences and were used as feature parametersin a Support Vector Machine toclassify the sentences.",TRUE,maybe_recheck,
